admin.accreditations.edit: "Akreditasyon Düzenle"
admin.certificateAdded: "Sertifika eklendi!"
admin.certificateDeleteError: "Sertifika silinirken hata oluştu!"
admin.certificateDeleted: "Sertifika silindi!"
admin.certificateSaveError: "Sertifika kaydedilirken hata oluştu!"
admin.certificateUpdated: "Sertifika güncellendi!"
admin.confirmCleanOldLogs: "90 günden eski logları silmek istediğinizden emin misiniz?"
admin.confirmDeleteAccreditation: "Bu akreditasyonu silmek istediğinizden emin misiniz?"
admin.confirmDeleteArticle: "Bu makaleyi silmek istediğinizden emin misiniz?"
admin.confirmDeleteCertificate: "Bu sertifikayı silmek istediğinizden emin misiniz?"
admin.confirmDeleteDepartment: "Bu bölümü silmek istediğinizden emin misiniz?"
admin.confirmDeleteDoctor: "Bu doktoru silmek istediğinizden emin misiniz?"
admin.confirmDeleteDocument: "Bu belgeyi silmek istediğinizden emin misiniz?"
admin.confirmDeleteFeedback: "Bu geri bildirimi silmek istediğinizden emin misiniz?"
admin.confirmDeleteFile: "Bu dosyayı silmek istediğinizden emin misiniz?"
admin.confirmDeleteHospital: "Bu hastaneyi silmek istediğinizden emin misiniz?"
admin.confirmDeleteNews: "Bu haberi silmek istediğinizden emin misiniz?"
admin.confirmDeletePage: "Bu sayfayı silmek istediğinizden emin misiniz?"
admin.confirmDeleteSlide: "Bu slaytı silmek istediğinizden emin misiniz?"
admin.confirmDeleteTestimonial: "Bu yorumu silmek istediğinizden emin misiniz?"
admin.confirmDeleteUser: "Bu kullanıcıyı silmek istediğinizden emin misiniz?"
admin.confirmDeleteVideo: "Bu videoyu silmek istediğinizden emin misiniz?"
admin.connection.allSystemsOperational: "Tüm Sistemler Çalışıyor"
admin.connection.allTestsPassed: "Tüm bağlantı testleri başarıyla tamamlandı"
admin.connection.apiResponseError: "API testi başarısız"
admin.connection.apiResponseGood: "API yanıt süresi iyi"
admin.connection.apiResponseSlow: "API yanıt süresi yavaş"
admin.connection.apiResponseTime: "API Yanıt Süresi"
admin.connection.authService: "Kimlik Doğrulama Servisi"
admin.connection.authServiceError: "Beklenmeyen bir hata oluştu"
admin.connection.authServiceFailed: "Kimlik doğrulama servisi çalışmıyor"
admin.connection.authServiceSuccess: "Kimlik doğrulama servisi aktif"
admin.connection.dbConnection: "Veritabanı Bağlantısı"
admin.connection.dbConnectionError: "Beklenmeyen bir hata oluştu"
admin.connection.dbConnectionFailed: "Veritabanına bağlanılamadı"
admin.connection.dbConnectionSuccess: "Veritabanına başarıyla bağlanıldı"
admin.connection.edgeFunctions: "Edge Fonksiyonları"
admin.connection.edgeFunctionsFailed: "Edge fonksiyonları çalışmıyor veya mevcut değil"
admin.connection.edgeFunctionsNotAvailable: "Edge fonksiyonları mevcut değil"
admin.connection.edgeFunctionsSuccess: "Edge fonksiyonları aktif"
admin.connection.noResults: "Henüz test yapılmadı"
admin.connection.retest: "Tekrar Test Et"
admin.connection.someIssues: "Bazı Sorunlar Var"
admin.connection.someTestsFailed: "Bazı testler başarısız oldu, lütfen detayları kontrol edin"
admin.connection.startTest: "Testi Başlat"
admin.connection.startTesting: "Bağlantı testini başlatmak için aşağıdaki butona tıklayın"
admin.connection.storageAccess: "Depolama Erişimi"
admin.connection.storageAccessError: "Depolama testi başarısız"
admin.connection.storageAccessFailed: "Depolama alanına erişilemiyor"
admin.connection.storageAccessSuccess: "Depolama alanına erişim başarılı"
admin.connection.testing: "Test ediliyor..."
admin.connection.testingInProgress: "Test Devam Ediyor"
admin.connection.title: "Bağlantı Testi"
admin.connection.troubleshoot1: "• Supabase projesinin çalışır durumda olduğundan emin olun"
admin.connection.troubleshoot2: "• İnternet bağlantınızı kontrol edin"
admin.connection.troubleshoot3: "• Tarayıcı konsolundaki hata mesajlarını inceleyin"
admin.connection.troubleshoot5: "• Gerekirse sayfayı yenileyin ve tekrar deneyin"
admin.connection.troubleshooting: "Sorun Giderme"
admin.connection.waitingForTests: "Bağlantı testleri devam ediyor..."
admin.contactInfo.addressAndHours: "Adres ve Saatler"
admin.contactInfo.basicContact: "Temel İletişim"
admin.contactInfo.saveError: "İletişim bilgileri kaydedilirken hata oluştu!"
admin.contactInfo.saved: "İletişim bilgileri başarıyla kaydedildi!"
admin.contactInfo.socialMedia: "Sosyal Medya"
admin.contactInfo.title: "İletişim Bilgileri"
admin.contentEditor: "İçerik Editörü"
admin.create: "Oluştur"
admin.createError: "Eklenirken hata oluştu!"
admin.createdAt: "Oluşturulma"
admin.dashboard.addArticle: "Makale Ekle"
admin.dashboard.addDoctor: "Doktor Ekle"
admin.dashboard.noActivity: "Henüz aktivite yok"
admin.dashboard.quickActions: "Hızlı İşlemler"
admin.dashboard.recentActivity: "Son Aktiviteler"
admin.dashboard.siteSettings: "Site Ayarları"
admin.dashboard.title: "Dashboard"
admin.dashboard.viewAppointments: "Randevuları Gör"
admin.dashboard.welcome: "Hoş geldiniz! İşte sitenizin genel durumu."
admin.delete: "Sil"
admin.deleteError: "Silinirken hata oluştu!"
admin.departmentDeleteError: "Bölüm silinirken hata oluştu!"
admin.departmentDeleted: "Bölüm başarıyla silindi!"
admin.departmentForm.editTitle: "Bölüm Düzenle"
admin.departmentForm.iconBaby: "Bebek"
admin.departmentForm.iconBone: "Kemik"
admin.departmentForm.iconBrain: "Beyin"
admin.departmentForm.iconEar: "Kulak"
admin.departmentForm.iconEye: "Göz"
admin.departmentForm.iconHeart: "Kalp"
admin.departmentForm.iconKidney: "Böbrek"
admin.departmentForm.iconLiver: "Karaciğer"
admin.departmentForm.iconLungs: "Akciğer"
admin.departmentForm.iconSkin: "Cilt"
admin.departmentForm.iconStethoscope: "Stetoskop"
admin.departmentForm.iconTooth: "Diş"
admin.departmentForm.newTitle: "Yeni Bölüm"
admin.departmentForm.saveError: "Bölüm kaydedilirken hata oluştu!"
admin.departments.addFirst: "İlk Bölümü Ekle"
admin.departments.empty: "Henüz hiç bölüm eklenmemiş."
admin.departments.new: "Yeni Bölüm"
admin.departments.notFound: "Bölüm bulunamadı"
admin.departments.searchPlaceholder: "Bölüm ara..."
admin.departments.title: "Bölüm Yönetimi"
admin.doctorDeleteError: "Doktor silinirken hata oluştu!"
admin.doctorDeleted: "Doktor başarıyla silindi!"
admin.doctorForm.editTitle: "Doktor Düzenle"
admin.doctorForm.newTitle: "Yeni Doktor"
admin.doctorForm.saveError: "Doktor kaydedilirken hata oluştu!"
admin.doctors.addFirst: "İlk Doktoru Ekle"
admin.doctors.empty: "Henüz hiç doktor eklenmemiş."
admin.doctors.new: "Yeni Doktor"
admin.doctors.notFound: "Doktor bulunamadı"
admin.doctors.searchPlaceholder: "Doktor ara..."
admin.doctors.title: "Doktor Yönetimi"
admin.documentAdded: "Belge eklendi!"
admin.documentDeleteError: "Belge silinirken hata oluştu!"
admin.documentDeleted: "Belge silindi!"
admin.documentSaveError: "Belge kaydedilirken hata oluştu!"
admin.documentUpdated: "Belge güncellendi!"
admin.download: "İndir"
admin.draft: "TASLAK"
admin.draft: "Taslak"
admin.edit: "Düzenle"
admin.fileDeleteError: "Dosya silinirken hata oluştu!"
admin.fileDeleted: "Dosya silindi!"
admin.general: "Genel"
admin.healthTourism.addItem: "Yeni Madde Ekle"
admin.healthTourism.addQuestion: "Soru Ekle"
admin.healthTourism.faq1A: "Evet, havalimanı transferleri tarafımızca ayarlanmaktadır."
admin.healthTourism.faq1Q: "Ulaşım desteği sağlıyor musunuz?"
admin.healthTourism.faqs: "Sık Sorulan Sorular"
admin.healthTourism.heroSubtitle: "Premium sağlık hizmetleri ve tam kapsamlı seyahat desteğiyle yanınızdayız."
admin.healthTourism.saved: "Sağlık Turizmi ayarları kaydedildi!"
admin.healthTourism.title: "Sağlık Turizmi Yönetimi"
admin.healthTourism.why1Desc: "En modern tıbbi cihazlarla donatılmış hastaneler."
admin.healthTourism.why1Title: "Son Teknoloji"
admin.healthTourism.why2Desc: "Dünya çapında deneyimli profesör ve doktorlar."
admin.healthTourism.why2Title: "Uzman Kadro"
admin.healthTourism.whyChooseUs: "Neden Bizi Seçmelisiniz?"
admin.heroSlides.defaultButton: "Detaylı Bilgi"
admin.heroSlides.edit: "Slayt Düzenle"
admin.heroSlides.empty: "Henüz hiç slayt eklenmemiş."
admin.heroSlides.new: "Yeni Slayt"
admin.heroSlides.notFound: "Slayt bulunamadı"
admin.heroSlides.title: "Hero Slider"
admin.hidden: "GİZLİ"
admin.hide: "Gizle"
admin.homeSettings.activeModules: "AKTİF MODÜLLER"
admin.homeSettings.departments: "Tıbbi Bölümler"
admin.homeSettings.description: "Görünürlüğü değiştirin ve sürükleyerek sıralayın."
admin.homeSettings.doctors: "Uzman Doktorlar"
admin.homeSettings.features: "Özellikler"
admin.homeSettings.healthGuide: "Sağlık Rehberi"
admin.homeSettings.healthTourism: "Sağlık Turizmi"
admin.homeSettings.heroBanner: "Hero Banner (Giriş Görseli)"
admin.homeSettings.hospitals: "Hastanelerimiz"
admin.homeSettings.howToUse1: "Sıralamayı değiştirmek için modülleri sol taraftaki tutamaçtan tutup yukarı/aşağı sürükleyin."
admin.homeSettings.howToUse2: "Sıralama değişikliklerinin aktif olması için "Sıralamayı Kaydet" butonuna basmanız gerekir."
admin.homeSettings.howToUse3: "Görünürlük ve içerik düzenlemeleri anında kaydedilir ve ön belleği temizlemeden hemen yansır."
admin.homeSettings.howToUse: "Nasıl Kullanılır?"
admin.homeSettings.loadError: "Bölümler yüklenirken bir hata oluştu."
admin.homeSettings.moduleType: "Modül Tipi"
admin.homeSettings.noModules: "Hiçbir modül bulunamadı."
admin.homeSettings.orderSaveError: "Sıralama kaydedilirken hata oluştu."
admin.homeSettings.orderSaved: "Sıralama başarıyla kaydedildi!"
admin.homeSettings.saveOrder: "Sıralamayı Kaydet"
admin.homeSettings.sectionSaved: "Bölüm başarıyla güncellendi!"
admin.homeSettings.stats: "İstatistikler"
admin.homeSettings.testimonials: "Hasta Yorumları"
admin.homeSettings.title: "Ana Sayfa Modül Yönetimi"
admin.homeSettings.visibilityError: "Görünürlük güncellenirken hata oluştu."
admin.homeSettings.visibilityUpdated: "Görünürlük güncellendi."
admin.homepage: "Ana Sayfa"
admin.hospitalDeleteError: "Hastane silinirken hata oluştu!"
admin.hospitalDeleted: "Hastane başarıyla silindi!"
admin.hospitalForm.editTitle: "Hastane Düzenle"
admin.hospitalForm.newTitle: "Yeni Hastane"
admin.hospitalForm.saveError: "Hastane kaydedilirken hata oluştu!"
admin.hospitals.addFirst: "İlk Hastaneyi Ekle"
admin.hospitals.empty: "Henüz hiç hastane eklenmemiş."
admin.hospitals.new: "Yeni Hastane"
admin.hospitals.notFound: "Hastane bulunamadı"
admin.hospitals.searchPlaceholder: "Hastane ara..."
admin.hospitals.title: "Hastane Yönetimi"
admin.imageUploadError: "Resim yüklenirken hata oluştu!"
admin.label.action: "İşlem"
admin.label.actions: "İşlemler"
admin.label.active: "Aktif"
admin.label.address: "Adres"
admin.label.adminNote: "Admin Notu"
admin.label.answer: "Cevap"
admin.label.articleTitle: "Makale Başlığı"
admin.label.articleTitlePlaceholder: "Makale başlığı girin"
admin.label.bio: "Özgeçmiş"
admin.label.buttonLink: "Buton Link"
admin.label.buttonText: "Buton Metni"
admin.label.buttonUrl: "Buton URL"
admin.label.canonicalUrl: "Canonical URL"
admin.label.category: "Kategori"
admin.label.certificateName: "Sertifika Adı"
admin.label.characters: "karakter"
admin.label.color: "Renk"
admin.label.contact: "İletişim"
admin.label.contactInfo: "İletişim"
admin.label.content: "Yorum İçeriği"
admin.label.content: "İçerik"
admin.label.contentHtml: "İçerik (HTML)"
admin.label.contentJson: "İçerik (JSON - İstatistikler)"
admin.label.contentPlaceholder: "HTML içerik veya metin"
admin.label.contentPlaceholder: "Makale içeriğini HTML veya Markdown formatında girin"
admin.label.date: "Tarih"
admin.label.department: "Bölüm"
admin.label.departmentDescriptionPlaceholder: "Bölüm açıklaması"
admin.label.departmentName: "Bölüm Adı"
admin.label.departmentNamePlaceholder: "Bölüm adı girin"
admin.label.description: "Açıklama"
admin.label.detail: "Detay"
admin.label.displayOrder: "Görüntüleme Sırası"
admin.label.doctorName: "Doktor Adı"
admin.label.document: "Belge"
admin.label.documentTitle: "Belge Başlığı"
admin.label.education: "Eğitim"
admin.label.educationPlaceholder: "Eğitim ekle..."
admin.label.email: "E-posta"
admin.label.emergency: "Acil"
admin.label.emergencyHours: "Acil Servis Saatleri"
admin.label.emergencyPhone: "Acil Telefon"
admin.label.excerpt: "Özet"
admin.label.excerptPlaceholder: "Makale özeti (160 karakter)"
admin.label.experience: "Deneyim"
admin.label.experiencePlaceholder: "20+ yıl"
admin.label.favicon: "Favicon (Site İkonu)"
admin.label.featured: "Öne Çıkan"
admin.label.featuredImage: "Kapak Resmi"
admin.label.fileSize: "Dosya Boyutu"
admin.label.fileUrl: "Dosya URL"
admin.label.fullName: "Ad Soyad"
admin.label.googleAnalyticsHint: "Google Analytics 4 ölçüm kimliği"
admin.label.googleAnalyticsId: "Google Analytics ID"
admin.label.googleMapsEmbed: "Google Maps Embed Kodu"
admin.label.googleSearchConsole: "Google Search Console Doğrulama Kodu"
admin.label.heroImageUrl: "Hero Resim URL"
admin.label.heroSubtitle: "Hero Alt Başlık"
admin.label.heroSubtitlePlaceholder: "Sayfanın alt başlığı"
admin.label.heroTitle: "Hero Başlık"
admin.label.heroTitlePlaceholder: "Sayfanın ana başlığı"
admin.label.hospital: "Hastane"
admin.label.hospitalDescriptionPlaceholder: "Hastane açıklaması"
admin.label.hospitalName: "Hastane Adı"
admin.label.hospitalNamePlaceholder: "Hastane adı girin"
admin.label.icon: "İkon"
admin.label.id: "ID"
admin.label.image: "Görsel"
admin.label.image: "Resim"
admin.label.imageUrl: "Görsel URL"
admin.label.imageUrl: "Resim URL"
admin.label.images: "Görseller"
admin.label.issueDate: "Veriliş Tarihi"
admin.label.issuer: "Veren Kurum"
admin.label.keywords: "Anahtar Kelimeler (Keywords)"
admin.label.keywords: "Anahtar Kelimeler"
admin.label.keywordsPlaceholder: "virgülle ayırın"
admin.label.languagePlaceholder: "Dil ekle..."
admin.label.languages: "Diller"
admin.label.lastLogin: "Son Giriş"
admin.label.lastUpdate: "Son Güncelleme"
admin.label.latitude: "Enlem"
admin.label.link: "Link"
admin.label.logo: "Logo"
admin.label.logoUrl: "Logo URL"
admin.label.longitude: "Boylam"
admin.label.main: "Ana"
admin.label.mainImage: "Ana Resim"
admin.label.mainLogo: "Ana Logo"
admin.label.mainPhone: "Ana Telefon"
admin.label.metaDescription: "Meta Açıklama"
admin.label.metaDescriptionPlaceholder: "SEO için sayfa açıklaması (150-160 karakter)"
admin.label.metaTitle: "Meta Başlık"
admin.label.metaTitlePlaceholder: "SEO için sayfa başlığı"
admin.label.name: "Ad Soyad"
admin.label.name: "İsim"
admin.label.noHospital: "Hastane Seçilmedi"
admin.label.ogDescription: "OG Açıklama"
admin.label.ogImage: "OG Resim URL"
admin.label.ogImageHint: "Önerilen boyut: 1200x630 piksel"
admin.label.ogTitle: "OG Başlık"
admin.label.order: "Sıra"
admin.label.page: "Sayfa"
admin.label.pageTitle: "Sayfa Başlığı"
admin.label.pageType: "Sayfa Tipi"
admin.label.password: "Şifre"
admin.label.phone: "Telefon"
admin.label.phoneInfo: "Telefon Bilgileri"
admin.label.profileImage: "Profil Resmi"
admin.label.publishDate: "Yayın Tarihi"
admin.label.published: "Yayında"
admin.label.publishing: "Yayınlama"
admin.label.question: "Soru"
admin.label.rating: "Puan (1-5)"
admin.label.rating: "Puan"
admin.label.reviewCount: "Değerlendirme Sayısı"
admin.label.robotsTxt: "Robots.txt İçeriği"
admin.label.role: "Rol"
admin.label.sectionType: "Bölüm Tipi"
admin.label.selectDepartment: "Bölüm Seçin"
admin.label.selectHospital: "Hastane Seçin"
admin.label.siteDescription: "Site Açıklaması (Meta Description)"
admin.label.siteDescription: "Site Açıklaması"
admin.label.siteDescriptionHint: "Önerilen uzunluk: 150-160 karakter"
admin.label.siteName: "Site Adı"
admin.label.siteTitle: "Site Başlığı (Title)"
admin.label.siteTitleHint: "Önerilen uzunluk: 50-60 karakter"
admin.label.sitemapUrl: "Sitemap URL"
admin.label.size: "Boyut"
admin.label.slug: "Slug"
admin.label.slug: "URL Slug"
admin.label.specialty: "Uzmanlık Alanı"
admin.label.status: "Durum"
admin.label.subject: "Konu"
admin.label.subtitle: "Alt Başlık"
admin.label.tagPlaceholder: "Etiket ekle..."
admin.label.tags: "Etiketler"
admin.label.thumbnailUrl: "Küçük Resim URL"
admin.label.title: "Başlık"
admin.label.title: "Ünvan / Durum"
admin.label.title: "Ünvan"
admin.label.twitterDescription: "Twitter Açıklama"
admin.label.twitterImage: "Twitter Resim URL"
admin.label.twitterTitle: "Twitter Başlık"
admin.label.type: "Tip"
admin.label.urlOrUpload: "URL veya yükle"
admin.label.urlSlug: "URL Slug"
admin.label.user: "Kullanıcı"
admin.label.videoTitle: "Video Başlığı"
admin.label.videoUrl: "Video URL"
admin.label.videoUrlHint: "YouTube veya doğrudan video linki"
admin.label.website: "Web Sitesi"
admin.label.whatsapp: "WhatsApp"
admin.label.workingHours: "Çalışma Saatleri"
admin.label.workingHoursPlaceholder: "Pzt-Cmt: 08:00-18:00"
admin.markAnswered: "Cevaplandı"
admin.markRead: "Okundu"
admin.markUnread: "Okunmadı"
admin.media.allFiles: "Tüm Dosyalar"
admin.media.copyUrl: "URL Kopyala"
admin.media.documents: "Belgeler"
admin.media.empty: "Henüz hiç dosya yüklenmemiş."
admin.media.images: "Resimler"
admin.media.notFound: "Dosya bulunamadı"
admin.media.searchPlaceholder: "Dosya ara..."
admin.media.title: "Medya Galerisi"
admin.media.uploadError: "Dosya yüklenirken hata oluştu!"
admin.media.uploadFile: "Dosya Yükle"
admin.media.uploadFirst: "İlk Dosyayı Yükle"
admin.media.uploadInfo1: "• Desteklenen formatlar: JPG, PNG, GIF, MP4, PDF, DOC, DOCX"
admin.media.uploadInfo2: "• Maksimum dosya boyutu: 10MB"
admin.media.uploadInfo3: "• Birden fazla dosya seçebilirsiniz"
admin.media.uploadInfo4: "• Yüklenen dosyalar otomatik olarak optimize edilir"
admin.media.uploadInfo: "Yükleme Bilgileri"
admin.media.uploadSuccess: "Dosyalar başarıyla yüklendi!"
admin.media.videos: "Videolar"
admin.more: "daha"
admin.nameRequired: "İsim zorunludur!"
admin.never: "Hiç giriş yapmadı"
admin.new: "Yeni"
admin.news.edit: "Haber Düzenle"
admin.news.empty: "Henüz hiç haber eklenmemiş."
admin.news.new: "Yeni Haber"
admin.news.notFound: "Haber bulunamadı"
admin.news.title: "Haberler"
admin.note: "Not"
admin.noteSaveError: "Not kaydedilirken hata oluştu!"
admin.order: "Sıra"
admin.pageContentEditor: "Sayfa İçerik Editörü"
admin.pageCreated: "Sayfa oluşturuldu!"
admin.pageDeleteError: "Sayfa silinirken hata oluştu!"
admin.pageDeleted: "Sayfa silindi!"
admin.pageEditor.addSection: "Yeni Bölüm Ekle"
admin.pageEditor.confirmDeleteSection: "Bu bölümü silmek istediğinizden emin misiniz?"
admin.pageEditor.editMode: "Düzenleme Modu"
admin.pageEditor.editSection: "Bölüm Düzenle"
admin.pageEditor.previewMode: "Önizleme"
admin.pageEditor.sampleButton: "Buton"
admin.pageEditor.sampleText: "Örnek metin içeriği"
admin.pageEditor.saveError: "Sayfa içeriği kaydedilirken hata oluştu!"
admin.pageEditor.saved: "Sayfa içeriği kaydedildi!"
admin.pageEditor.sectionCards: "Kartlar"
admin.pageEditor.sectionContact: "İletişim"
admin.pageEditor.sectionCta: "Çağrı Butonu"
admin.pageEditor.sectionFeatures: "Özellikler"
admin.pageEditor.sectionGallery: "Galeri"
admin.pageEditor.sectionHero: "Hero"
admin.pageEditor.sectionImage: "Resim"
admin.pageEditor.sectionStats: "İstatistikler"
admin.pageEditor.sectionTestimonials: "Yorumlar"
admin.pageEditor.sectionText: "Metin"
admin.pageEditor.title: "Sayfa İçerik Editörü"
admin.pageSaveError: "Sayfa kaydedilirken hata oluştu!"
admin.pageSettings: "Sayfa Ayarları"
admin.pageType.dynamic: "Dinamik Sayfa"
admin.pageType.landing: "Landing Page"
admin.pageType.static: "Statik Sayfa"
admin.pageUpdated: "Sayfa güncellendi!"
admin.pages.edit: "Sayfa Düzenle"
admin.pages.new: "Yeni Sayfa"
admin.pages.searchPlaceholder: "Sayfa ara..."
admin.pages.title: "Sayfa Yönetimi"
admin.passive: "Pasif"
admin.patientFeedback.empty: "Henüz hiç geri bildirim alınmamış."
admin.patientFeedback.notFound: "Geri bildirim bulunamadı"
admin.patientFeedback.title: "Hasta Geri Bildirimleri"
admin.patientFeedback.unread: "Okunmamış"
admin.patientFeedback.unresponded: "Cevapsız"
admin.patientInfo.addFirst: "İlk Belgeyi Ekle"
admin.patientInfo.allCategories: "Tüm Kategoriler"
admin.patientInfo.categoryDischarge: "Taburcu Bilgileri"
admin.patientInfo.categoryGeneral: "Genel Bilgiler"
admin.patientInfo.categoryMedication: "İlaç Kullanımı"
admin.patientInfo.categoryNutrition: "Beslenme Rehberleri"
admin.patientInfo.categorySurgery: "Ameliyat Öncesi/Sonrası"
admin.patientInfo.categoryTreatment: "Tedavi Süreçleri"
admin.patientInfo.edit: "Belge Düzenle"
admin.patientInfo.empty: "Henüz hiç belge eklenmemiş."
admin.patientInfo.new: "Yeni Belge"
admin.patientInfo.notFound: "Belge bulunamadı"
admin.patientInfo.searchPlaceholder: "Belge ara..."
admin.patientInfo.title: "Hasta Bilgilendirme Belgeleri"
admin.preview: "Önizleme"
admin.published: "Yayında"
admin.qualityCertificates.addFirst: "İlk Sertifikayı Ekle"
admin.qualityCertificates.edit: "Sertifika Düzenle"
admin.qualityCertificates.empty: "Henüz hiç sertifika eklenmemiş."
admin.qualityCertificates.new: "Yeni Sertifika"
admin.qualityCertificates.notFound: "Sertifika bulunamadı"
admin.qualityCertificates.searchPlaceholder: "Sertifika ara..."
admin.qualityCertificates.title: "Kalite Sertifikaları"
admin.remove: "Kaldır"
admin.role.admin: "Yönetici"
admin.role.editor: "Editör"
admin.role.user: "Kullanıcı"
admin.save: "Kaydet"
admin.saveError: "Kaydedilirken bir hata oluştu."
admin.saving: "Kaydediliyor..."
admin.searchNoResults: "Arama kriterlerinize uygun akreditasyon bulunamadı."
admin.searchNoResults: "Arama kriterlerinize uygun belge bulunamadı."
admin.searchNoResults: "Arama kriterlerinize uygun bölüm bulunamadı."
admin.searchNoResults: "Arama kriterlerinize uygun doktor bulunamadı."
admin.searchNoResults: "Arama kriterlerinize uygun dosya bulunamadı."
admin.searchNoResults: "Arama kriterlerinize uygun geri bildirim bulunamadı."
admin.searchNoResults: "Arama kriterlerinize uygun haber bulunamadı."
admin.searchNoResults: "Arama kriterlerinize uygun hastane bulunamadı."
admin.searchNoResults: "Arama kriterlerinize uygun kullanıcı bulunamadı."
admin.searchNoResults: "Arama kriterlerinize uygun log bulunamadı."
admin.searchNoResults: "Arama kriterlerinize uygun makale bulunamadı."
admin.searchNoResults: "Arama kriterlerinize uygun sertifika bulunamadı."
admin.searchNoResults: "Arama kriterlerinize uygun slayt bulunamadı."
admin.searchNoResults: "Arama kriterlerinize uygun video bulunamadı."
admin.searchNoResults: "Arama kriterlerinize uygun yorum bulunamadı."
admin.searchPlaceholder: "Ara..."
admin.seo.analytics: "Analytics"
admin.seo.general: "Genel SEO"
admin.seo.openGraph: "Open Graph (Facebook)"
admin.seo.preview: "Google Arama Sonucu Önizlemesi"
admin.seo.saveError: "SEO ayarları kaydedilirken hata oluştu!"
admin.seo.saved: "SEO ayarları başarıyla kaydedildi!"
admin.seo.social: "Sosyal Medya"
admin.seo.technical: "Teknik SEO"
admin.seo.title: "SEO Ayarları"
admin.seo.title: "SEO"
admin.seo.twitterCards: "Twitter Cards"
admin.seoSettings: "SEO Ayarları"
admin.settings.appointmentSystem: "Randevu Sistemi"
admin.settings.appointmentUrlHint: "Randevu Al butonuna tıklandığında açılacak sayfa"
admin.settings.contactInfo: "İletişim Bilgileri"
admin.settings.currentFavicon: "Mevcut Favicon"
admin.settings.currentLogo: "Mevcut Logo"
admin.settings.faviconUploadError: "Favicon yüklenirken hata oluştu!"
admin.settings.generalInfo: "Genel Bilgiler"
admin.settings.invalidImage: "Lütfen geçerli bir resim dosyası seçin!"
admin.settings.logoManagement: "Logo ve Görsel Yönetimi"
admin.settings.logoTip1: "• Ana logo için şeffaf arka planlı PNG formatı önerilir"
admin.settings.logoTip2: "• Logo boyutu 200x60px civarında olmalıdır"
admin.settings.logoTip3: "• Favicon için 32x32px veya 16x16px boyutları idealdir"
admin.settings.logoTip4: "• Yüklenen logolar otomatik olarak kaydedilir"
admin.settings.logoTip5: "• Logo değişiklikleri site genelinde anında yansır"
admin.settings.logoTips: "Logo Kullanım İpuçları"
admin.settings.logoUploadError: "Logo yüklenirken hata oluştu!"
admin.settings.saveError: "Ayarlar kaydedilirken hata oluştu!"
admin.settings.saved: "Ayarlar başarıyla kaydedildi!"
admin.settings.title: "Site Ayarları"
admin.settings.uploadFavicon: "Favicon Yükle"
admin.settings.uploadLogo: "Logo Yükle"
admin.show: "Göster"
admin.siteStats.title: "Site İstatistikleri"
admin.stats.appointmentTrend: "Randevu Trendi"
admin.stats.averageRating: "Ortalama Puan"
admin.stats.chartPlaceholder: "Grafik yakında eklenecek"
admin.stats.dailyVisitors: "Günlük Ziyaretçi"
admin.stats.lastMonth: "geçen aya göre"
admin.stats.monthlyAppointments: "Aylık Randevu"
admin.stats.pageAppointments: "Randevu"
admin.stats.pageDepartments: "Bölümlerimiz"
admin.stats.pageDoctors: "Doktorlarımız"
